============================================================
=== NDSP POST-V35 FULL SYSTEM AUDIT V1 ===
DATE=2026-08-08T04:53:15+02:00
MODE=READ_ONLY
FILES_MODIFIED=0
SERVICES_RESTARTED=0
RUNTIME_LOGIC_MODIFIED=0
AUDIT=/home/nawaf511/empire-core-new/var/audits/post-v35-full-system-audit-v1-20260808-045315

=== 1. BASELINE ===
BACKEND=FOUND
Python 3.12.3
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0356_DEV-010B-BOT-ENG001-ADAPTER-20260628_151156.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0357_DEV-008E-CDS-SAFE-RUNTIME-SMOKE-20260628_064307.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0358_DEV-009F-DGC-MIGRATION-CLOSURE-20260628_150611.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0359_DEV-010C-BOT-ADAPTER-SMOKE-20260628_151156.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0360_DEV-008F-CDS-MIGRATION-CLOSURE-20260628_064451.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0361_DEV-010A-BOT-SNAPSHOT-20260628_150814.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0362_DEV-010D-BOT-DEPENDENCY-CHECK-20260628_151156.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0363_DEV-009A-DGC-SNAPSHOT-20260628_144708.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0364_DEV-010B-BOT-ENG001-ADAPTER-20260628_151156.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0365_DEV-010E-BOT-SAFE-RUNTIME-SMOKE-20260628_151156.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0366_DEV-009A-DGC-SNAPSHOT-20260628_144937.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0367_DEV-010C-BOT-ADAPTER-SMOKE-20260628_151156.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0368_DEV-010F-BOT-MIGRATION-CLOSURE-20260628_151156.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0369_DEV-009B-DGC-ENG001-ADAPTER-20260628_145317.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0370_DEV-010D-BOT-DEPENDENCY-CHECK-20260628_151156.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0371_DEV-011-NDSP-CORE-SERVICES-FINAL-CLOSURE-20260628_151602.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0372_DEV-009B-DGC-ENG001-ADAPTER-20260628_145440.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0373_DEV-010E-BOT-SAFE-RUNTIME-SMOKE-20260628_151156.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0374_DEV-012A-PRODUCTION-ROLLOUT-READINESS-CHECK-20260628_152033.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0375_DEV-009B-DGC-ENG001-ADAPTER-20260628_145720.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0376_DEV-010F-BOT-MIGRATION-CLOSURE-20260628_151156.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0377_DEV-012B-CONTROLLED-PRODUCTION-ROLLOUT-PLAN-20260628_152255.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0378_DEV-009B-DGC-ENG001-ADAPTER-20260628_150611.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0379_DEV-011-NDSP-CORE-SERVICES-FINAL-CLOSURE-20260628_151602.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0380_DEV-012C-SYSTEMD-LOCAL-ACTIVATION-READINESS-20260628_152421.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0381_DEV-009C-DGC-ADAPTER-SMOKE-20260628_145720.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0382_DEV-012A-PRODUCTION-ROLLOUT-READINESS-CHECK-20260628_152033.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0383_DEV-012D-INSTALL-SYSTEMD-UNITS-NO-RESTART-20260628_152602.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0384_DEV-009C-DGC-ADAPTER-SMOKE-20260628_150611.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0385_DEV-012B-CONTROLLED-PRODUCTION-ROLLOUT-PLAN-20260628_152255.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0386_DEV-012E-LOCAL-HEALTH-PROCESS-OWNERSHIP-CHECK-20260628_152910.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0387_DEV-009D-DGC-DEPENDENCY-CHECK-20260628_145720.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0388_DEV-012C-SYSTEMD-LOCAL-ACTIVATION-READINESS-20260628_152421.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0389_DEV-012Z-FIX-CDS-ENV-AND-CLOSE-20260628_173523.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0390_DEV-009D-DGC-DEPENDENCY-CHECK-20260628_150611.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0391_DEV-012D-INSTALL-SYSTEMD-UNITS-NO-RESTART-20260628_152602.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0392_DEV-012Z-RECOVER-AND-CLOSE-SYSTEMD-LOCAL-20260628_172726.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0393_DEV-009E-DGC-SAFE-RUNTIME-SMOKE-20260628_145720.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0394_DEV-012E-LOCAL-HEALTH-PROCESS-OWNERSHIP-CHECK-20260628_152910.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0395_DEV-013Z-FIX-GUARD-AND-CLOSE-20260628_175219.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0396_DEV-009E-DGC-SAFE-RUNTIME-SMOKE-20260628_150611.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0397_DEV-012Z-FIX-CDS-ENV-AND-CLOSE-20260628_173523.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0398_DEV-014-GATEWAY-READINESS-20260628_181658.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0399_DEV-009F-DGC-MIGRATION-CLOSURE-20260628_145720.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0400_DEV-012Z-RECOVER-AND-CLOSE-SYSTEMD-LOCAL-20260628_172726.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0401_DEV-015-PUBLIC-GATEWAY-ACTIVATION-20260628_193248.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0402_DEV-009F-DGC-MIGRATION-CLOSURE-20260628_150611.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0403_DEV-013Z-FIX-GUARD-AND-CLOSE-20260628_175219.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0404_DEV-015-PUBLIC-GATEWAY-ACTIVATION-20260629_032831.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0405_DEV-010A-BOT-SNAPSHOT-20260628_150814.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0406_DEV-014-GATEWAY-READINESS-20260628_181658.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0407_DEV-016-RELEASE-CANDIDATE-FREEZE-20260629_035520.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0408_DEV-010B-BOT-ENG001-ADAPTER-20260628_151156.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0409_DEV-015-PUBLIC-GATEWAY-ACTIVATION-20260628_193248.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0410_DEV-016-RELEASE-CANDIDATE-FREEZE-20260629_082844.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0411_DEV-010C-BOT-ADAPTER-SMOKE-20260628_151156.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0412_DEV-015-PUBLIC-GATEWAY-ACTIVATION-20260629_032831.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0413_DEV-016-RELEASE-CANDIDATE-FREEZE-20260629_083105.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0414_DEV-010D-BOT-DEPENDENCY-CHECK-20260628_151156.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0415_DEV-016-RELEASE-CANDIDATE-FREEZE-20260629_035520.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0416_DEV-017-AUTO-FINAL-20260629_084803.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0417_DEV-010E-BOT-SAFE-RUNTIME-SMOKE-20260628_151156.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0418_DEV-016-RELEASE-CANDIDATE-FREEZE-20260629_082844.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0419_DEV-017-AUTO-FINAL-20260629_085022.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0420_DEV-010F-BOT-MIGRATION-CLOSURE-20260628_151156.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0421_DEV-016-RELEASE-CANDIDATE-FREEZE-20260629_083105.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0422_DEV-017-RC1-PRODUCTION-SMOKE-20260629_083955.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0423_DEV-011-NDSP-CORE-SERVICES-FINAL-CLOSURE-20260628_151602.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0424_DEV-017-AUTO-FINAL-20260629_084803.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0425_DEV-018B-REMOVE-BOT-AND-RESET-BAD-CANARY-20260629_093055.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0426_DEV-012A-PRODUCTION-ROLLOUT-READINESS-CHECK-20260628_152033.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0427_DEV-017-AUTO-FINAL-20260629_085022.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0428_DEV-018C-BLOCK-REJECTED-CANARY-ROUTES-20260629_093253.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0429_DEV-012B-CONTROLLED-PRODUCTION-ROLLOUT-PLAN-20260628_152255.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0430_DEV-017-RC1-PRODUCTION-SMOKE-20260629_083955.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0431_DEV-019-SOVEREIGN-COMMAND-PREVIEW-20260629_095927.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0432_DEV-012C-SYSTEMD-LOCAL-ACTIVATION-READINESS-20260628_152421.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0433_DEV-018B-REMOVE-BOT-AND-RESET-BAD-CANARY-20260629_093055.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0434_DEV-020C-REPAIR-SOVEREIGN-PREVIEW-20260629_101120.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0435_DEV-012D-INSTALL-SYSTEMD-UNITS-NO-RESTART-20260628_152602.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0436_DEV-018C-BLOCK-REJECTED-CANARY-ROUTES-20260629_093253.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0437_NDSP_SOVEREIGN_COMMAND_INTERFACE_SPEC.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0438_DEV-012E-LOCAL-HEALTH-PROCESS-OWNERSHIP-CHECK-20260628_152910.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0439_DEV-019-SOVEREIGN-COMMAND-PREVIEW-20260629_095927.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0440_NDSP_Sovereign_Command_Preview.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0441_DEV-012Z-FIX-CDS-ENV-AND-CLOSE-20260628_173523.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0442_DEV-020C-REPAIR-SOVEREIGN-PREVIEW-20260629_101120.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0443_ndsp_admin_actions_gateway.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0444_DEV-012Z-RECOVER-AND-CLOSE-SYSTEMD-LOCAL-20260628_172726.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0445_NDSP_SOVEREIGN_COMMAND_INTERFACE_SPEC.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0446_ndsp_admin_ui_proxy.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0447_DEV-013Z-FIX-GUARD-AND-CLOSE-20260628_175219.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0448_NDSP_Sovereign_Command_Preview.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0449_ndsp_api_compat_gateway.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0450_DEV-014-GATEWAY-READINESS-20260628_181658.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0451_ndsp_admin_actions_gateway.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0452_ndsp_layer_name_masking_policy.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0453_DEV-015-PUBLIC-GATEWAY-ACTIVATION-20260628_193248.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0454_ndsp_admin_ui_proxy.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0455_ndsp_platform_gateway_9001.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0456_DEV-015-PUBLIC-GATEWAY-ACTIVATION-20260629_032831.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0457_ndsp_api_compat_gateway.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0458_ndsp_saas_packages_policy.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0459_DEV-016-RELEASE-CANDIDATE-FREEZE-20260629_035520.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0460_ndsp_layer_name_masking_policy.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0461_ndsp_tdl_trade_horizon_addons.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0462_DEV-016-RELEASE-CANDIDATE-FREEZE-20260629_082844.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0463_ndsp_platform_gateway_9001.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0464_ndsp_trial_fingerprint_guard_proxy.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0465_DEV-016-RELEASE-CANDIDATE-FREEZE-20260629_083105.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0466_ndsp_saas_packages_policy.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0467_ndsp_trial_register_gateway.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0468_DEV-017-AUTO-FINAL-20260629_084803.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0469_ndsp_tdl_trade_horizon_addons.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0470_ndsp_user_dashboard_gateway.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0471_DEV-017-AUTO-FINAL-20260629_085022.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0472_ndsp_trial_fingerprint_guard_proxy.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0473_ndsp_user_login_gateway.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0474_DEV-017-RC1-PRODUCTION-SMOKE-20260629_083955.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0475_ndsp_trial_register_gateway.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0476_schema.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0477_BACKEND_GUIDE.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0478_DEV-018B-REMOVE-BOT-AND-RESET-BAD-CANARY-20260629_093055.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0479_ndsp_user_dashboard_gateway.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0480_DEV-018C-BLOCK-REJECTED-CANARY-ROUTES-20260629_093253.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0481_NDSP_BACKEND_PACKAGE_README.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0482_ndsp_user_login_gateway.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0483_DEV-019-SOVEREIGN-COMMAND-PREVIEW-20260629_095927.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0484_SECURITY_CHECKLIST.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0485_schema.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0486_API_CONTRACT.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0487_DEV-020C-REPAIR-SOVEREIGN-PREVIEW-20260629_101120.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0488_openapi.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0489_BACKEND_GUIDE.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0490_NDSP_SOVEREIGN_COMMAND_INTERFACE_SPEC.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0491_README.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0492_NDSP_BACKEND_PACKAGE_README.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0493_NDSP_Sovereign_Command_Preview.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0494_createNDSPService.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0495_ENG-001-NDSP-Service-Framework.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0496_SECURITY_CHECKLIST.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0497_ndsp_admin_actions_gateway.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0498_ndsp_admin_ui_proxy.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0499_openapi.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0500_service.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0501_README.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0502_ndsp_api_compat_gateway.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0503_DEV015_PUBLIC_GATEWAY_ACTIVATION.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0504_createNDSPService.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0505_ndsp_layer_name_masking_policy.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0506_ENG-001-NDSP-Service-Framework.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0507_core-services.routes.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0508_ndsp_platform_gateway_9001.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0509_l6_direction_authority.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0510_ndsp_saas_packages_policy.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0511_service.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0512_README.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0513_layer_orchestrator.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0514_ndsp_tdl_trade_horizon_addons.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0515_002_signal_decisions.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0516_DEV015_PUBLIC_GATEWAY_ACTIVATION.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0517_ndsp_trial_fingerprint_guard_proxy.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0518_core-services.routes.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0519_ndsp_trial_register_gateway.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0520_package-lock.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0521_l6_direction_authority.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0522_ndsp_user_dashboard_gateway.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0523_package-lock.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0524_layer_orchestrator.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0525_ndsp_user_login_gateway.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0526_package-lock.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0527_002_signal_decisions.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0528_schema.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0529_server.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0530_API_CONTRACT.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0531_package-lock.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0532_server.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0533_BACKEND_GUIDE.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0534_package-lock.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0535_NDSP_BACKEND_PACKAGE_README.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0536_package-lock.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0537_server.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0538_SECURITY_CHECKLIST.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0539_ndsp_admin_actions_gateway.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0540_server.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0541_ndsp_admin_migrate.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0542_openapi.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0543_server.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0544_README.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0545_ndsp_admin_ui_proxy.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0546_package-lock.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0547_createNDSPService.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0548_ndsp_api_compat_gateway.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0549_server.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0550_20260524_001_checkout_plans.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0551_ENG-001-NDSP-Service-Framework.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0552_ndsp_admin_actions_gateway.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0553_ndsp_admin_migrate.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0554_ndsp_latest_16_layers_logic_functions.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0555_service.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0556_README.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0557_ndsp_admin_ui_proxy.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0558_ndsp_layer_name_masking_policy.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0559_DEV015_PUBLIC_GATEWAY_ACTIVATION.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0560_ndsp_api_compat_gateway.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0561_ndsp_platform_gateway_9001.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0562_20260524_001_checkout_plans.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0563_core-services.routes.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0564_ndsp_saas_packages_policy.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0565_l6_direction_authority.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0566_ndsp_latest_16_layers_logic_functions.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0567_ndsp_tdl_trade_horizon_addons.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0568_layer_orchestrator.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0569_ndsp_layer_name_masking_policy.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0570_ndsp_trial_register_gateway.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0571_002_signal_decisions.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0572_ndsp_platform_gateway_9001.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0573_ndsp_user_dashboard_gateway.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0574_ndsp_saas_packages_policy.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0575_ndsp_user_login_gateway.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0576_package-lock.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0577_ndsp_tdl_trade_horizon_addons.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0578_package-lock.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0579_ndsp_trial_register_gateway.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0580_package-lock.contract.json
?? governance/contracts/03_ENGINE_CONTRACTS/ENG-0581_ndsp_user_dashboard_gateway.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0001_README.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0002_ndsp-project-validator.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0003_DSP_NMP_V1_POLICY.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0004_NDSP_APPS_ONLY_GOVERNANCE.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0005_NDSP_FRONTEND_SOURCE_OF_TRUTH.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0006_NDSP_Admin_Console.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0007_NDSP_FRONTEND_SOURCE_OF_TRUTH.contract.json
